,Date,Close,Probability,Position,Actual_Return,Strategy_Return,Cumulative_Strategy,Cumulative_Market
0,2024-12-23,23753.44922,1.0,1,-0.001086699077859521,-0.001086699077859521,0.9989133009221405,0.9989133009221405
1,2024-12-24,23727.65039,1.0,1,0.0009498674189671874,0.0009498674189671874,0.9998621361210593,0.9998621361210593
2,2024-12-26,23750.19922,1.0,1,0.0026575452648103237,0.0026575452648103237,1.002519315006371,1.002519315006371
3,2024-12-27,23813.40039,1.0,1,-0.007101000286638737,-0.007101000286638737,0.9954004250631499,0.9954004250631499
4,2024-12-30,23644.90039,1.0,1,-4.212756721244659e-06,-4.212756721244659e-06,0.9953962316833188,0.9953962316833188
5,2024-12-31,23644.80078,1.0,1,0.004140304401516914,0.004140304401516914,0.9995174750826106,0.9995174750826106
6,2025-01-01,23742.90039,1.0,1,0.0185999758541584,0.0185999758541584,1.0181084759849566,1.0181084759849566
7,2025-01-02,24188.65039,1.0,1,-0.007631803397089243,-0.007631803397089243,1.0103384722593292,1.0103384722593292
8,2025-01-03,24004.75,1.0,1,-0.016325129196047783,-0.016325129196047783,0.993844566167958,0.993844566167958
9,2025-01-06,23616.05078,1.0,1,0.0038817436434328556,0.0038817436434328556,0.9977024159952408,0.9977024159952408
10,2025-01-07,23707.90039,1.0,1,-0.0007996805943548679,-0.0007996805943548679,0.9969045727342284,0.9969045727342284
11,2025-01-08,23688.94922,1.0,1,-0.006881216540932655,-0.006881216540932655,0.9900446564985982,0.9900446564985982
12,2025-01-09,23526.5,1.0,1,-0.004046174231916666,-0.004046174231916666,0.9860387633210268,0.9860387633210268
13,2025-01-10,23431.5,1.0,1,-0.014857097528874874,-0.014857097528874874,0.9713890892471151,0.9713890892471151
14,2025-01-13,23085.94922,1.0,1,0.0038952778559178114,0.0038952778559178114,0.9751729196559396,0.9751729196559396
15,2025-01-14,23176.05078,1.0,1,0.0016015972942113876,0.0016015972942113876,0.9767347539654487,0.9767347539654487
16,2025-01-15,23213.19922,1.0,1,0.004238654859364033,0.004238654859364033,0.9808747954766541,0.9808747954766541
17,2025-01-16,23311.80078,1.0,1,-0.004669536836445332,-0.004669536836445332,0.9762945644872351,0.9762945644872351
18,2025-01-17,23203.19922,1.0,1,0.006081952713429928,0.006081952713429928,0.982232341862825,0.982232341862825
19,2025-01-20,23344.75,1.0,1,-0.013806721195578575,-0.013806721195578575,0.9686709337694448,0.9686709337694448
20,2025-01-21,23024.65039,1.0,1,0.005660440307110548,0.005660440307110548,0.9741540377672798,0.9741540377672798
21,2025-01-22,23155.34961,1.0,1,0.0021570001263171434,0.0021570001263171434,0.9762552881497962,0.9762552881497962
22,2025-01-23,23205.34961,1.0,1,-0.004887974355369806,-0.004887974355369806,0.9714833773370258,0.9714833773370258
23,2025-01-24,23092.19922,1.0,1,-0.011456619016826153,-0.011456619016826153,0.960353462401696,0.960353462401696
24,2025-01-27,22829.15039,1.0,1,0.0055955457501113415,0.0055955457501113415,0.9657271641368425,0.9657271641368425
25,2025-01-28,22957.25,1.0,1,0.008926687762141228,0.008926687762141228,0.9743479089945102,0.9743479089945102
26,2025-01-29,23163.09961,1.0,1,0.003723148023709655,0.003723148023709655,0.9779755504862887,0.9779755504862887
27,2025-01-30,23249.5,1.0,1,0.011074194684624672,0.011074194684624672,0.9888058421291769,0.9888058421291769
28,2025-01-31,23508.40039,1.0,1,-0.0011172459926456213,-0.0011172459926456213,0.9877011027645535,0.9877011027645535
29,2025-02-01,23482.15039,1.0,1,-0.005170435644686222,-0.005170435644686222,0.9825942577765238,0.9825942577765238
30,2025-02-03,23361.05078,1.0,1,0.01605965755879879,0.01605965755879879,0.9983743850756568,0.9983743850756568
31,2025-02-04,23739.25,1.0,1,-0.001810845686122775,-0.001810845686122775,0.9965664831273071,0.9965664831273071
32,2025-02-05,23696.30078,1.0,1,-0.003930316306650639,-0.003930316306650639,0.9926496616280104,0.9926496616280104
33,2025-02-06,23603.34961,1.0,1,-0.0018404311267659068,-0.0018404311267659068,0.9908227582927766,0.9908227582927766
34,2025-02-07,23559.94922,1.0,1,-0.007598831783980131,-0.007598831783980131,0.9832936628247705,0.9832936628247705
35,2025-02-10,23381.59961,1.0,1,-0.013338245451450348,-0.013338245451450348,0.9701782505991581,0.9701782505991581
36,2025-02-11,23071.80078,1.0,1,-0.001151451957412064,-0.001151451957412064,0.9690611369534671,0.9690611369534671
37,2025-02-12,23045.25,1.0,1,-0.0006011552759446204,-0.0006011552759446204,0.9684785807382746,0.9684785807382746
38,2025-02-13,23031.40039,1.0,1,-0.0044451309368014336,-0.0044451309368014336,0.9641735666374054,0.9641735666374054
39,2025-02-14,22929.25,1.0,1,0.001318406080827117,0.001318406080827117,0.9654447389306329,0.9654447389306329
40,2025-02-17,22959.5,1.0,1,-0.0006186377140693367,-0.0006186377140693367,0.9648474784042805,0.9648474784042805
41,2025-02-18,22945.30078,1.0,1,-0.0005405787378549576,-0.0005405787378549576,0.9643259023721822,0.9643259023721822
42,2025-02-19,22932.90039,1.0,1,-0.0008615791448391974,-0.0008615791448391974,0.9634950592858701,0.9634950592858701
43,2025-02-20,22913.15039,1.0,1,-0.005130286328494549,-0.005130286328494549,0.9585520537556438,0.9585520537556438
44,2025-02-21,22795.90039,1.0,1,-0.010697116144001484,-0.010697116144001484,0.9482983111065485,0.9482983111065485
45,2025-02-24,22553.34961,1.0,1,-0.0002571491932030767,-0.0002571491932030767,0.9480544569609316,0.9480544569609316
46,2025-02-25,22547.55078,1.0,1,-0.00011088293831562623,-0.00011088293831562623,0.9479493338970606,0.9479493338970606
47,2025-02-27,22545.05078,1.0,1,-0.01882096752524376,-0.01882096752524376,0.9301080102682076,0.9301080102682076
48,2025-02-28,22124.69922,1.0,1,-0.0002440303796902299,-0.0002440303796902299,0.9298810356573088,0.9298810356573088
49,2025-03-03,22119.30078,1.0,1,-0.0016583158867433667,-0.0016583158867433667,0.9283389991630969,0.9283389991630969
50,2025-03-04,22082.65039,1.0,1,0.011465711519122124,0.011465711519122124,0.9389830663194515,0.9389830663194515
51,2025-03-05,22337.30078,1.0,1,0.009242008440196514,0.009242008440196514,0.9476611557435775,0.9476611557435775
52,2025-03-06,22544.69922,1.0,1,0.0003459540894255042,0.0003459540894255042,0.9479890029957967,0.9479890029957967
53,2025-03-07,22552.5,1.0,1,-0.004096583463251591,-0.004096583463251591,0.9441054869227797,0.9441054869227797
54,2025-03-10,22460.30078,1.0,1,0.0016726477770134807,0.0016726477770134807,0.9456846428667474,0.9456846428667474
55,2025-03-11,22497.90039,1.0,1,-0.0012186510721221566,-0.0012186510721221566,0.9445321832628284,0.9445321832628284
56,2025-03-12,22470.5,1.0,1,-0.003267421619966626,-0.003267421619966626,0.9414459983864811,0.9414459983864811
57,2025-03-13,22397.19922,1.0,1,0.004968206398189068,0.004968206398189068,0.9461232964192143,0.9461232964192143
58,2025-03-17,22508.75,1.0,1,0.014359703287482262,0.014359703287482262,0.9597093462291689,0.9597093462291689
59,2025-03-18,22834.30078,1.0,1,0.00320489052683115,0.00320489052683115,0.9627851096214101,0.9627851096214101
60,2025-03-19,22907.59961,1.0,1,0.012280480936169624,0.012280480936169624,0.9746085738057437,0.9746085738057437
61,2025-03-20,23190.65039,1.0,1,0.006864934228360653,0.006864934228360653,0.9812991975633165,0.9812991975633165
62,2025-03-21,23350.40039,1.0,1,0.01310197077691555,0.01310197077691555,0.9941561509732018,0.9941561509732018
63,2025-03-24,23658.34961,1.0,1,0.00043530247057788074,0.00043530247057788074,0.9945889096018606,0.9945889096018606
64,2025-03-25,23668.65039,1.0,1,-0.007710730656981468,-0.007710730656981468,0.9869199024054998,0.9869199024054998
65,2025-03-26,23486.84961,1.0,1,0.004464845638722181,0.004464845638722181,0.9913263474275231,0.9913263474275231
66,2025-03-27,23591.94922,1.0,1,-0.0030820490792393684,-0.0030820490792393684,0.9882710309712084,0.9882710309712084
67,2025-03-28,23519.34961,1.0,1,-0.0151507668197155,-0.0151507668197155,0.9732979670262838,0.9732979670262838
68,2025-04-01,23165.69922,1.0,1,0.007168089970946312,0.007168089970946312,0.9802746544224673,0.9802746544224673
69,2025-04-02,23332.34961,1.0,1,-0.0035313765984028578,-0.0035313765984028578,0.9768129354478323,0.9768129354478323
70,2025-04-03,23250.09961,1.0,1,-0.014978235587477684,-0.014978235587477684,0.9621820011757991,0.9621820011757991
71,2025-04-04,22904.44922,1.0,1,-0.032970137894153595,-0.032970137894153595,0.9304587279177604,0.9304587279177604
72,2025-04-07,22161.59961,1.0,1,0.016746314242482185,0.016746314242482185,0.9460404821651315,0.9460404821651315
73,2025-04-08,22535.84961,1.0,1,-0.006084328051656485,-0.006084328051656485,0.9402844615214916,0.9402844615214916
74,2025-04-09,22399.15039,1.0,1,0.018988950178027153,0.018988950178027153,0.9581394763144963,0.9581394763144963
75,2025-04-11,22828.55078,1.0,1,0.021665986627340317,0.021665986627340317,0.978898513395453,0.978898513395453
76,2025-04-15,23328.55078,1.0,1,0.0046465047635138035,0.0046465047635138035,0.9834469700009415,0.9834469700009415
77,2025-04-16,23437.19922,1.0,1,0.017528943717479706,0.017528943717479706,1.000685756587214,1.000685756587214
78,2025-04-17,23851.65039,1.0,1,0.011418063193559647,0.011418063193559647,1.012111649792822,1.012111649792822
79,2025-04-21,24125.55078,1.0,1,0.0017269336385652423,0.0017269336385652423,1.013859499446833,1.013859499446833
80,2025-04-22,24167.25,1.0,1,0.006668556481599808,0.006668556481599808,1.0206204787833009,1.0206204787833009
81,2025-04-23,24328.94922,1.0,1,-0.003386473748832941,-0.003386473748832941,1.01716417432438,1.01716417432438
82,2025-04-24,24246.69922,1.0,1,-0.008588438853621483,-0.008588438853621483,1.0084283220091006,1.0084283220091006
83,2025-04-25,24039.34961,1.0,1,0.01195644773542881,0.01195644773542881,1.0204855425361286,1.0204855425361286
84,2025-04-28,24328.5,1.0,1,0.00030614627758041024,0.00030614627758041024,1.0207979603863007,1.0207979603863007
85,2025-04-29,24335.94922,1.0,1,-7.191266195150092e-05,-7.191266195150092e-05,1.0207245520876547,1.0207245520876547
86,2025-04-30,24334.19922,1.0,1,0.0005135484389029443,0.0005135484389029443,1.0212487435879292,1.0212487435879292
87,2025-05-02,24346.69922,1.0,1,0.004689875990152359,0.004689875990152359,1.0260382735504554,1.0260382735504554
88,2025-05-05,24461.15039,1.0,1,-0.003339459653943777,-0.003339459653943777,1.0226118601325316,1.0226118601325316
89,2025-05-06,24379.59961,1.0,1,0.0014264370547607541,0.0014264370547607541,1.0240705515824624,1.0240705515824624
90,2025-05-07,24414.40039,1.0,1,-0.0057755266316235065,-0.0057755266316235065,1.0181560048391365,1.0181560048391365
91,2025-05-08,24273.80078,1.0,1,-0.011010503396391869,-0.011010503396391869,1.0069455946897985,1.0069455946897985
92,2025-05-09,24008.0,1.0,1,0.03747214004397392,0.03747214004397392,1.0446780010306773,1.0446780010306773
93,2025-05-12,24924.69922,1.0,1,-0.01399329025298357,-0.01399329025298357,1.0300595185413484,1.0300595185413484
94,2025-05-13,24578.34961,1.0,1,0.0035963214468210936,0.0035963214468210936,1.0337639436793808,1.0337639436793808
95,2025-05-14,24666.90039,1.0,1,0.01589445024728775,0.01589445024728775,1.0501950532496327,1.0501950532496327
96,2025-05-15,25062.09961,1.0,1,-0.0016891866689547896,-0.0016891866689547896,1.0484210777658811,1.0484210777658811
97,2025-05-16,25019.80078,1.0,1,-0.0029761330224573612,-0.0029761330224573612,1.0453008371749017,1.0453008371749017
98,2025-05-19,24945.44922,1.0,1,-0.010540184564888477,-0.010540184564888477,1.0342831734252458,1.0342831734252458
99,2025-05-20,24683.90039,1.0,1,0.005234588403254747,0.005234588403254747,1.039697220130539,1.039697220130539
100,2025-05-21,24813.44922,1.0,1,-0.008245171047747135,-0.008245171047747135,1.0311247387126956,1.0311247387126956
101,2025-05-22,24609.69922,1.0,1,0.009843878448009491,0.009843878448009491,1.041275005305319,1.041275005305319
102,2025-05-23,24853.15039,1.0,1,0.005937318783253431,0.005937318783253431,1.0474573869528505,1.0474573869528505
103,2025-05-26,25001.15039,1.0,1,-0.007022323552519083,-0.007022323552519083,1.0401018022741915,1.0401018022741915
104,2025-05-27,24826.19922,1.0,1,-0.002975073177367449,-0.002975073177367449,1.037007423300514,1.037007423300514
105,2025-05-28,24752.44922,1.0,1,0.0032731166575104,0.0032731166575104,1.040401669571681,1.040401669571681
106,2025-05-29,24833.59961,1.0,1,-0.003343819174915552,-0.003343819174915552,1.036922754519353,1.036922754519353
107,2025-05-30,24750.69922,1.0,1,-0.001378673012368381,-0.001378673012368381,1.0354931771017863,1.0354931771017863
108,2025-06-02,24716.59961,1.0,1,-0.007068758364766836,-0.007068758364766836,1.028173526044489,1.028173526044489
109,2025-06-03,24542.5,1.0,1,0.0031609039288014174,0.0031609039288014174,1.0314234837824527,1.0314234837824527
110,2025-06-04,24620.19922,1.0,1,0.005294655449688435,0.005294655449688435,1.036884515751798,1.036884515751798
111,2025-06-05,24750.90039,1.0,1,0.010135981254279613,0.010135981254279613,1.0473943577663112,1.0473943577663112
112,2025-06-06,25003.05078,1.0,1,0.003997448366135359,0.003997448366135359,1.0515812626304635,1.0515812626304635
113,2025-06-09,25103.19922,1.0,1,4.1857532778522e-05,4.1857532778522e-05,1.0516252792276333,1.0516252792276333
114,2025-06-10,25104.25,1.0,1,0.0014787507243454456,0.0014787507243454456,1.0531803708710312,1.0531803708710312
115,2025-06-11,25141.40039,1.0,1,-0.010122140869498253,-0.010122140869498253,1.0425199307960842,1.0425199307960842
116,2025-06-12,24888.19922,1.0,1,-0.006837783381342888,-0.006837783381342888,1.035391405338568,1.035391405338568
117,2025-06-13,24718.59961,1.0,1,0.009177550673484802,0.009177550673484802,1.0448937624279533,1.0448937624279533
118,2025-06-16,24946.5,1.0,1,-0.003738952102139592,-0.003738952102139592,1.0409869546984107,1.0409869546984107
119,2025-06-17,24853.40039,1.0,1,-0.0016651260666549206,-0.0016651260666549206,1.0392535801850946,1.0392535801850946
120,2025-06-18,24812.05078,1.0,1,-0.0007580149685963988,-0.0007580149685963988,1.038465810415147,1.038465810415147
121,2025-06-19,24793.25,1.0,1,0.012790325097739697,0.012790325097739697,1.0517481257332444,1.0517481257332444
122,2025-06-20,25112.40039,1.0,1,-0.005610555410385132,-0.005610555410385132,1.0458472345960492,1.0458472345960492
123,2025-06-23,24971.90039,1.0,1,0.0028970292769372463,0.0028970292769372463,1.0488770846538777,1.0488770846538777
124,2025-06-24,25044.34961,1.0,1,0.007969975471496582,0.007969975471496582,1.057236609291184,1.057236609291184
125,2025-06-25,25244.75,1.0,1,0.011979963630437851,0.011979963630437851,1.0699022654192598,1.0699022654192598
126,2025-06-26,25549.0,1.0,1,0.0034696783404797316,0.0034696783404797316,1.0736144821360152,1.0736144821360152
127,2025-06-27,25637.80078,1.0,1,-0.004720968659967184,-0.004720968659967184,1.0685459818129641,1.0685459818129641
128,2025-06-30,25517.05078,1.0,1,0.0009694696054793894,0.0009694696054793894,1.0695819046643888,1.0695819046643888
129,2025-07-01,25541.80078,1.0,1,-0.003467011731117964,-0.003467011731117964,1.0658736516535259,1.0658736516535259
130,2025-07-02,25453.40039,1.0,1,-0.0018915003165602684,-0.0018915003165602684,1.06385755130401,1.06385755130401
131,2025-07-03,25405.30078,1.0,1,0.0021900252904742956,0.0021900252904742956,1.0661874262468278,1.0661874262468278
132,2025-07-04,25461.0,1.0,1,1.1813292076112702e-05,1.1813292076112702e-05,1.066200021430302,1.066200021430302
133,2025-07-07,25461.30078,1.0,1,0.0024007330648601055,0.0024007330648601055,1.0687596830755044,1.0687596830755044
134,2025-07-08,25522.5,1.0,1,-0.0018196735763922334,-0.0018196735763922334,1.0668148893206986,1.0668148893206986
135,2025-07-09,25476.09961,1.0,1,-0.004754933062940836,-0.004754933062940836,1.06174225593143,1.06174225593143
136,2025-07-10,25355.25,1.0,1,-0.008133891969919205,-0.008133891969919205,1.0531061591217854,1.0531061591217854
137,2025-07-11,25149.84961,1.0,1,-0.0026894675102084875,-0.0026894675102084875,1.0502738643220269,1.0502738643220269
138,2025-07-14,25082.30078,1.0,1,0.004514895845204592,0.004514895845204592,1.0550157414283814,1.0550157414283814
139,2025-07-15,25195.80078,1.0,1,0.0006447408231906593,0.0006447408231906593,1.055695953145989,1.055695953145989
140,2025-07-16,25212.05078,1.0,1,-0.003998199477791786,-0.003998199477791786,1.0514750701374138,1.0514750701374138
141,2025-07-17,25111.44922,1.0,1,-0.005712845362722874,-0.005712845362722874,1.0454681556589607,1.0454681556589607
142,2025-07-18,24968.40039,1.0,1,0.0048861876130104065,0.0048861876130104065,1.0505765092109383,1.0505765092109383
143,2025-07-21,25090.69922,1.0,1,-0.0011883502593263984,-0.0011883502593263984,1.0493280563437752,1.0493280563437752
144,2025-07-22,25060.90039,1.0,1,0.006324502639472485,0.006324502639472485,1.055964534405794,1.055964534405794
145,2025-07-23,25219.90039,1.0,1,-0.006276651751250029,-0.006276651751250029,1.049336612761658,1.049336612761658
146,2025-07-24,25062.09961,1.0,1,-0.009022252634167671,-0.009022252634167671,1.0398692327430406,1.0398692327430406
147,2025-07-25,24837.0,1.0,1,-0.006304795853793621,-0.006304795853793621,1.0333130695159547,1.0333130695159547
148,2025-07-28,24680.90039,1.0,1,0.005664401222020388,0.005664401222020388,1.0391661693296506,1.0391661693296506
149,2025-07-29,24821.09961,1.0,1,0.0013669003965333104,0.0013669003965333104,1.0405866059785713,1.0405866059785713
150,2025-07-30,24855.05078,1.0,1,-0.0034943697974085808,-0.0034943697974085808,1.036950411571052,1.036950411571052
151,2025-07-31,24768.34961,1.0,1,-0.008229714818298817,-0.008229714818298817,1.0284166054031045,1.0284166054031045
152,2025-08-01,24565.34961,1.0,1,0.006386974826455116,0.006386974826455116,1.0349850763729227,1.0349850763729227
153,2025-08-04,24722.75,1.0,1,-0.0029651960358023643,-0.0029651960358023643,1.031916142727347,1.031916142727347
154,2025-08-05,24649.55078,1.0,1,-0.0030615960713475943,-0.0030615960713475943,1.028756832318813,1.028756832318813
155,2025-08-06,24574.19922,1.0,1,0.0008928621537052095,0.0008928621537052095,1.029675370359756,1.029675370359756
156,2025-08-07,24596.15039,1.0,1,-0.009512009099125862,-0.009512009099125862,1.0198810888677483,1.0198810888677483
157,2025-08-08,24363.30078,1.0,1,0.009060632437467575,0.009060632437467575,1.029121856543903,1.029121856543903
158,2025-08-11,24585.05078,1.0,1,-0.003979851026087999,-0.003979851026087999,1.0250261048671672,1.0250261048671672
159,2025-08-12,24487.40039,1.0,1,0.005373987834900618,0.005373987834900618,1.0305345826851788,1.0305345826851788
160,2025-08-13,24619.34961,1.0,1,0.0004853203136008233,0.0004853203136008233,1.0310347220520242,1.0310347220520242
161,2025-08-14,24631.30078,1.0,1,0.009923617355525494,0.009923617355525494,1.041266316113929,1.041266316113929
162,2025-08-18,24876.94922,1.0,1,0.004159900359809399,0.004159900359809399,1.0455978802369887,1.0455978802369887
163,2025-08-19,24980.65039,1.0,1,0.0027942736633121967,0.0027942736633121967,1.04851956685615,1.04851956685615
164,2025-08-20,25050.55078,1.0,1,0.001324411598034203,0.001324411598034203,1.0499082383312601,1.0499082383312601
165,2025-08-21,25083.75,1.0,1,-0.008553963154554367,-0.008553963154554367,1.0409273619449115,1.0409273619449115
166,2025-08-22,24870.09961,1.0,1,0.00391872925683856,0.00391872925683856,1.0450064744524088,1.0450064744524088
167,2025-08-25,24967.75,1.0,1,-0.010293981991708279,-0.010293981991708279,1.034249196623177,1.034249196623177
168,2025-08-26,24712.05078,1.0,1,-0.008581142872571945,-0.008581142872571945,1.0253741565011107,1.0253741565011107
169,2025-08-28,24500.90039,1.0,1,-0.0030269462149590254,-0.0030269462149590254,1.0222704040791728,1.0222704040791728
170,2025-08-29,24426.84961,1.0,1,0.008081328123807907,0.008081328123807907,1.0305317066457942,1.0305317066457942
171,2025-09-01,24625.05078,1.0,1,-0.0018474344396963716,-0.0018474344396963716,1.0286278668797377,1.0286278668797377
172,2025-09-02,24579.59961,1.0,1,0.005495586432516575,0.005495586432516575,1.0342807802290706,1.0342807802290706
173,2025-09-03,24715.05078,1.0,1,0.0007785744382999837,0.0007785744382999837,1.035086044806582,1.035086044806582
174,2025-09-04,24734.30078,1.0,1,0.0002708106767386198,0.0002708106767386198,1.0353663571588587,1.0353663571588587
175,2025-09-05,24741.0,1.0,1,0.0012986345682293177,0.0012986345682293177,1.036710919701047,1.036710919701047
176,2025-09-08,24773.15039,1.0,1,0.0038455266039818525,0.0038455266039818525,1.0406976191233959,1.0406976191233959
177,2025-09-09,24868.59961,1.0,1,0.0041932822205126286,0.0041932822205126286,1.0450615579465958,1.0450615579465958
178,2025-09-10,24973.09961,1.0,1,0.0012965707574039698,0.0012965707574039698,1.0464165542023165,1.0464165542023165
179,2025-09-11,25005.5,1.0,1,0.004329659044742584,0.004329659044742584,1.0509471811007869,1.0509471811007869
180,2025-09-12,25114.0,1.0,1,-0.0017854896141216159,-0.0017854896141216159,1.0490707258239411,1.0490707258239411
181,2025-09-15,25069.19922,1.0,1,0.00675439415499568,0.00675439415499568,1.0561565630026235,1.0561565630026235
182,2025-09-16,25239.09961,1.0,1,0.003604969708248973,0.003604969708248973,1.0599639754194163,1.0599639754194163
183,2025-09-17,25330.25,1.0,1,0.0036785274278372526,0.0036785274278372526,1.0638630819755162,1.0638630819755162
184,2025-09-18,25423.59961,1.0,1,-0.0038048357237130404,-0.0038048357237130404,1.0598152577160762,1.0598152577160762
185,2025-09-19,25327.05078,1.0,1,-0.0049357968382537365,-0.0049357968382537365,1.054584224917908,1.054584224917908
186,2025-09-22,25202.34961,1.0,1,-0.0013042846694588661,-0.0013042846694588661,1.0532087468806945,1.0532087468806945
187,2025-09-23,25169.5,1.0,1,-0.004483689554035664,-0.004483689554035664,1.0484864858240865,1.0484864858240865
188,2025-09-24,25056.90039,1.0,1,-0.006649003829807043,-0.006649003829807043,1.0415150951643413,1.0415150951643413
189,2025-09-25,24890.84961,1.0,1,-0.009532730095088482,-0.009532730095088482,1.0315866128721791,1.0315866128721791
190,2025-09-26,24654.69922,1.0,1,-0.000803367467597127,-0.000803367467597127,1.030757869747389,1.030757869747389
191,2025-09-29,24634.90039,1.0,1,-0.000966607709415257,-0.000966607709415257,1.0297615312439508,1.0297615312439508
192,2025-09-30,24611.09961,1.0,1,0.009108779020607471,0.009108779020607471,1.0391414014759743,1.0391414014759743
193,2025-10-01,24836.30078,1.0,1,0.002330529037863016,0.002330529037863016,1.0415631506865597,1.0415631506865597
194,2025-10-03,24894.25,1.0,1,0.007340173702687025,0.007340173702687025,1.049208405134917,1.049208405134917
195,2025-10-06,25077.65039,1.0,1,0.0012214730959385633,0.0012214730959385633,1.050489984973822,1.050489984973822
196,2025-10-07,25108.30078,1.0,1,-0.002478361129760742,-0.002478361129760742,1.04788649142786,1.04788649142786
197,2025-10-08,25046.15039,1.0,1,0.005401403643190861,0.005401403643190861,1.053546549340309,1.053546549340309
198,2025-10-09,25181.80078,1.0,1,0.004103618673980236,0.004103618673980236,1.0578699026340892,1.0578699026340892
199,2025-10-10,25285.34961,1.0,1,-0.002296453109011054,-0.002296453109011054,1.055440554007256,1.055440554007256
200,2025-10-13,25227.34961,1.0,1,-0.0032497539650648832,-0.0032497539650648832,1.0520106318819806,1.0520106318819806
201,2025-10-14,25145.5,1.0,1,0.007055869325995445,0.007055869325995445,1.0594334814300979,1.0594334814300979
202,2025-10-15,25323.55078,1.0,1,0.01028317492455244,0.01028317492455244,1.0703278212405711,1.0703278212405711
203,2025-10-16,25585.30078,1.0,1,0.004856173414736986,0.004856173414736986,1.075525518751133,1.075525518751133
204,2025-10-17,25709.84961,1.0,1,0.005171418655663729,0.005171418655663729,1.081087511483445,1.081087511483445
205,2025-10-20,25843.15039,1.0,1,0.0009842723375186324,0.0009842723375186324,1.082151596015435,1.082151596015435
206,2025-10-21,25868.59961,1.0,1,0.0008810193976387382,0.0008810193976387382,1.0831049925627103,1.0831049925627103
207,2025-10-23,25891.40039,1.0,1,-0.0037243773695081472,-0.0037243773695081472,1.0790711008396086,1.0790711008396086
208,2025-10-24,25795.15039,1.0,1,0.00660344073548913,0.00660344073548913,1.086196682903382,1.086196682903382
209,2025-10-27,25966.05078,1.0,1,-0.0011502994457259774,-0.0011502994457259774,1.0849472314610888,1.0849472314610888
210,2025-10-28,25936.19922,1.0,1,0.004527837969362736,0.004527837969362736,1.0898596967304532,1.0898596967304532
211,2025-10-29,26053.90039,1.0,1,-0.006780108902603388,-0.006780108902603388,1.0824703292980624,1.0824703292980624
